index,target,qid,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0.260,0.809,0,0.367,0.367,0.100,0.100,0.100,0.100,0.500,0.100,0.100,0.260,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.900,0.633,0.100,0.100,0.100,0.100,0.900,0.900,0.633,0.900,0.300,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.000,0.000,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100
0.260,0.602,0,0.500,0.500,0.100,0.367,0.100,0.100,0.500,0.100,0.500,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.000,0.000,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0
0.260,0.442,0,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.500,0.800,0.214,0.500,0.633,0.500,0.100,0.500,0.367,0.900,0.300,0.100,0.000,0.000,0.100,0.100,0.100,0.100,0.100,0.100,0.900,0.500,0.100,0.100,0.100,0.100,0.900,0.900,0.633,0.633,0
0.260,0.718,0,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.500,0.500,0.443,0.500,0.367,0.500,0.100,0.500,0.367,0.300,0.300,0.100,0.000,0.000,0.100,0.100,0.100,0.100,0.100,0.100,0.900,0.500,0.100,0.100,0.100,0.100,0.900,0.900,0.633,0.633,0
0.260,0.697,0,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.500,0.500,0.329,0.100,0.367,0.900,0.100,0.500,0.367,0.500,0.300,0.100,0.000,0.000,0.100,0.100,0.100,0.100,0.100,0.100,0.300,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0
0.580,0.757,0,0.233,0.100,0.100,0.100,0.500,0.100,0.500,0.900,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.500,0.300,0.329,0.100,0.367,0.100,0.100,0.500,0.100,0.100,0.700,0.900,0.000,0.000,0.900,0.100,0.500,0.500,0.100,0.900,0.300,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0
0.580,0.900,0,0.233,0.100,0.100,0.100,0.500,0.100,0.500,0.900,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.700,0.200,0.100,0.100,0.100,0.500,0.100,0.500,0.900,0.100,0.100,0.100,0.000,0.000,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0
0.100,0.564,0,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.500,0.300,0.214,0.100,0.367,0.100,0.100,0.500,0.100,0.100,0.100,0.100,0.000,0.000,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0
0.580,0.772,0,0.233,0.100,0.100,0.100,0.500,0.100,0.500,0.900,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.500,0.600,0.443,0.500,0.900,0.500,0.100,0.500,0.367,0.300,0.300,0.100,0.000,0.000,0.100,0.100,0.100,0.100,0.100,0.100,0.900,0.500,0.100,0.100,0.100,0.100,0.900,0.900,0.633,0.633,0
0.580,0.801,0,0.233,0.100,0.100,0.100,0.500,0.100,0.500,0.900,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.500,0.700,0.557,0.900,0.900,0.500,0.100,0.500,0.367,0.300,0.900,0.420,0.000,0.000,0.100,0.100,0.500,0.900,0.633,0.900,0.300,0.300,0.100,0.100,0.100,0.100,0.100,0.500,0.100,0.100,0
